PurchaseID,UserID,ProductID,PurchaseTime,Quantity,Discount,Tax,UnitPrice,PaymentMethod,ShippingAddress
20500G,4581457073732,9094,2023-02-09 4:20,1,0,0.07,30,Debit Card,98101
20501G,4576937956421,9080,2023-02-04 20:06,5,0,0.07,35,Credit Card,10001
20502J,4515807669054,9060,2023-02-17 9:13,1,0.1,0.07,80,Credit Card,98101
20511J,4567694748183,9093,2023-01-19 19:36,3,0.1,0.07,25,Credit Card,94101
20517I,4546815296031,9054,2023-01-11 8:38,2,0,0.07,70,Credit Card,60601
20518J,4538861375709,9005,2023-02-05 1:24,2,0,0.07,25,Credit Card,10001
20520D,4567694748183,9106,2023-01-29 15:26,1,0,0.07,30,Credit Card,60601
20522B,4995030793038,9017,2023-02-17 11:02,1,0,0.0825,40,Credit Card,85001
20522C,4992461173835,9117,2023-02-07 17:37,2,0,0.07,40,PayPal,10001
20522F,4574821965238,9016,2023-01-20 22:32,1,0.1,0.07,15,Credit Card,60601
20530F,4962800966893,9065,2023-02-07 2:30,2,0.1,0.07,20,Credit Card,10001
20533B,4562993596404,9022,2023-01-18 0:12,2,0,0.0825,25,PayPal,33101
20534E,4953921119312,9066,2023-02-08 3:13,4,0.2,0.07,75,PayPal,77001
20535B,4988300943851,9005,2023-01-26 18:23,1,0,0.07,25,Gift Card,10001
20536H,4526848662140,9025,2023-01-31 8:08,8,0,0.07,40,Debit Card,19101
20537A,4996745158112,9009,2023-01-11 5:45,4,0.1,0.07,65,Gift Card,60601
20537F,4996885014118,9030,2023-01-23 23:38,4,0,0.07,15,Debit Card,33101
20544E,4943890650459,9078,2023-02-01 17:44,1,0,0.0825,20,Gift Card,85001
20548E,4917609195401,9118,2023-02-17 1:26,2,0.2,0.07,20,Gift Card,33101
20550J,4535679079249,9082,2023-02-15 11:36,7,0.1,0.07,25,Credit Card,77001
20554I,4519094440341,9031,2023-02-13 8:04:50,1,0,0.07,25,Credit Card,98101
